INCHIKEY,SMILES
KNSAWRXCIVESQC-UHFFFAOYSA-N,O=C(O)CC1=C2C(C=CN2)=CC=C1
BPSLZWSRHTULGU-ZCFIWIBFSA-N,CN1[C@@H](C(O)=O)CCCC1
ONJSZLXSECQROL-UHFFFAOYSA-N,O=C(C1=CC=CC=C1O)NCC(O)=O
WPYMKLBDIGXBTP-UHFFFAOYSA-N,OC(C1=CC=CC=C1)=O
XMIIGOLPHOKFCH-UHFFFAOYSA-N,OC(CCC1=CC=CC=C1)=O
QIAFMBKCNZACKA-UHFFFAOYSA-N,O=C(C1=CC=CC=C1)NCC(O)=O
HOFGLAYWQRGTKC-UHFFFAOYSA-N,O=S(OC1=CC=C(C(C)=O)C=C1)(O)=O
WGNAKZGUSRVWRH-UHFFFAOYSA-N,O=S(OC1=CC=C(C)C=C1)(O)=O
ZMHLUFWWWPBTIU-UHFFFAOYSA-N,O=C(NCC(O)=O)C1=CC=C(O)C=C1
MZPWKJZDOCIALD-UHFFFAOYSA-N,O=S(OC1=C(O)C=CC=C1)(O)=O
QVWAEZJXDYOKEH-UHFFFAOYSA-N,O=C(CCC1=CC(O)=CC=C1)O
IETVQHUKTKKBFF-UHFFFAOYSA-N,O=S(OC1=CC=C(C=C)C=C1)(O)=O
DWZGLEPNCRFCEP-UHFFFAOYSA-N,O=S(OC1=CC=C(CC)C=C1)(O)=O
CYGSXDXRHXMAOV-UHFFFAOYSA-N,O=S(OC1=CC=CC=C1C)(O)=O
DMIBREBMNWKSQY-UHFFFAOYSA-N,O=S(OC1=CC(CC)=CC=C1)(O)=O
TXENPQZYQPWRAV-UHFFFAOYSA-N,O=S(OC1=C(CC)C=CC=C1)(O)=O
XDOFWFNMYJRHEW-UHFFFAOYSA-N,O=C(C1=CC=CC(O)=C1)NCC(O)=O
TZVUCGJSHGKWCJ-UHFFFAOYSA-N,OC1=C(OS(=O)(O)=O)C(C)=CC=C1
NCOMUGOPQPRVSE-UHFFFAOYSA-N,OC1=CC(C)=CC=C1OS(O)(=O)=O
HFDKYCXWNHNKAF-UHFFFAOYSA-N,OC1=C(C)C=CC=C1OS(O)(=O)=O
AQTYXAPIHMXAAV-UHFFFAOYSA-N,COC1=C(OS(O)(=O)=O)C=CC=C1
IQWLPDPKVFZEOK-UHFFFAOYSA-N,OS(OC1=CC=CC(CCC(O)=O)=C1)(=O)=O
LILXPJXZNJTPQZ-UHFFFAOYSA-N,CC1=CC=C(OS(=O)(O)=O)C(OC)=C1
IBEAHXYYSZWGED-UHFFFAOYSA-N,O=C(OC)C1=CC=C(OS(=O)(O)=O)C=C1
QELSKZZBTMNZEB-UHFFFAOYSA-N,OC1=CC=C(C(OCCC)=O)C=C1
WEKBGFBWJOHXKR-UHFFFAOYSA-N,CCCOC(C1=CC=C(OS(=O)(O)=O)C=C1)=O
NTXOJWKIHIOUQN-UHFFFAOYSA-N,OC1=C(C=CC=C1OS(=O)(O)=O)OC
NTXOJWKIHIOUQN-UHFFFAOYSA-N,OC1=C(OC)C=CC=C1OS(=O)(O)=O
SBLCKJXUMHOIBU-UHFFFAOYSA-N,O=C(NCC(O)=O)C1=CC(OS(=O)(O)=O)=CC=C1
KHZCNGJFSKSSIJ-UHFFFAOYSA-N,OC1=CC=C(CC)C=C1OS(=O)(O)=O
USWXDXYEVISELK-UHFFFAOYSA-N,OS(OC1=CC=C(CC=C)C=C1O)(=O)=O
ILVXQMHYFMBCMJ-UHFFFAOYSA-N,C=CC(C=C1O)=CC=C1OS(=O)(O)=O
LEJCLCZOTCOTQE-UHFFFAOYSA-N,OC1=CC=C(OS(=O)(O)=O)C=C1OC
AEMRFAOFKBGASW-UHFFFAOYSA-N,OCC(O)=O
NBZBKCUXIYYUSX-UHFFFAOYSA-N,O=C(O)CNCC(O)=O
KCXVZYZYPLLWCC-UHFFFAOYSA-N,O=C(CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O)O
WQXNXVUDBPYKBA-YFKPBYRVSA-N,O=[C@](O)[C@H]1N=C(C)NCC1
QAOWNCQODCNURD-UHFFFAOYSA-N,OS(O)(=O)=O
KZNICNPSHKQLFF-UHFFFAOYSA-N,O=C1NC(CC1)=O
HHVIBTZHLRERCL-UHFFFAOYSA-N,CS(C)(=O)=O
CGFRVKXGZRODPA-UHFFFAOYSA-N,CC(C1=CC=CC(OS(=O)(O)=O)=C1)=O
CIQHWLTYGMYQQR-QMMMGPOBSA-N,OS(OC1=CC=C(C[C@H](N)C(O)=O)C=C1)(=O)=O
MDQKYGOECVSPIW-UHFFFAOYSA-N,ClC1=C(C#N)C(Cl)=C(Cl)C(O)=C1C#N
BDERIBJTVYFANV-UHFFFAOYSA-N,O=S(OC1=CC=CN=C1)(O)=O
QRHHXPIYYXPEMG-UHFFFAOYSA-N,O=S(OC1=CC=C2C=CNC2=C1)(O)=O
NGVLEQPKHLWZLN-UHFFFAOYSA-N,OC1=C(O)C(OS(=O)(O)=O)=CC=C1
NGVLEQPKHLWZLN-UHFFFAOYSA-N,OC1=C(O)C(OS(=O)(O)=O)=CC=C1
DZLNHFMRPBPULJ-VKHMYHEASA-N,O=C(O)[C@]1(NCSC1)[H]
QCXJEYYXVJIFCE-UHFFFAOYSA-N,CC(NC1=CC=C(C(O)=O)C=C1)=O
YFSUTJLHUFNCNZ-UHFFFAOYSA-N,O=S(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)(O)=O
SBYDEYGHJXSIDV-UHFFFAOYSA-N,CC1=C(OS(=O)(O)=O)C=CC2=CC=CC=C21
SNGREZUHAYWORS-UHFFFAOYSA-N,OC(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)=O
HXEZIDSFDHEIIQ-UHFFFAOYSA-N,O=S(OC1=CC=C(C=CC=C2)C2=C1)(O)=O
UAQAOMYUJQVGMD-UHFFFAOYSA-N,CC1=NC=C(OS(=O)(O)=O)C=C1
GOXQGRHDLROYBT-UHFFFAOYSA-N,CC1=NC=CC=C1OS(=O)(O)=O
AOZDZUZVKNTLTR-UHFFFAOYSA-N,CC1=C(OS(=O)(O)=O)C=NC=C1
KLXACYSQYFWVLM-UHFFFAOYSA-N,ClC1=C(O)C(C(O)=O)=C(O)C(Cl)=C1
AJSVSHDVMDXRFN-UHFFFAOYSA-N,OC(C1=C(O)C(Cl)=CC(Br)=C1O)=O
XRHGYUZYPHTUJZ-UHFFFAOYSA-N,O=C(O)C1=CC=C(Cl)C=C1
ICKWICRCANNIBI-UHFFFAOYSA-N,CC(C)(c1cc(C(C)(C)C)c(O)cc1)C
QZHDEAJFRJCDMF-UHFFFAOYSA-N,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(O)=O
RZVAJINKPMORJF-UHFFFAOYSA-N,OC1=CC=C(NC(C)=O)C=C1
CMWTZPSULFXXJA-VIFPVBQESA-N,COC1=CC=C2C(C=CC([C@H](C)C(O)=O)=C2)=C1
HEFNNWSXXWATRW-UHFFFAOYSA-N,CC(C1=CC=C(CC(C)C)C=C1)C(O)=O
DVPRQNKJGQEICH-JTQLQIEISA-N,O=C(C)NC1=CC(SC[C@@H](C(O)=O)NC(C)=O)=C(O)C=C1
IGTYILLPRJOVFY-UHFFFAOYSA-N,CC(NC1=CC=C(OS(=O)(O)=O)C=C1)=O
IPROLSVTVHAQLE-UHFFFAOYSA-N,OC1C(C(O)=O)OC(OC2=CC=C(NC(C)=O)C=C2)C(O)C1O
OEPADIDIUZTYOX-UHFFFAOYSA-N,OC1=CC=CC=C1C(NCC(OC2C(O)C(O)C(O)C(C(O)=O)O2)=O)=O
NNJVILVZKWQKPM-UHFFFAOYSA-N,CC1=CC=CC(C)=C1NC(CN(CC)CC)=O
WRMRXPASUROZGT-UHFFFAOYSA-N,CC1=CC=CC(C)=C1NC(CNCC)=O
XWJUDDGELKXYNO-QMMMGPOBSA-N,OC1=CC=C2C(C=CC([C@H](C)C(O)=O)=C2)=C1
BNKMSCMOWGCUOF-QMMMGPOBSA-N,C[C@H](C(O)=O)C1=CC2=CC=C(OS(=O)(O)=O)C=C2C=C1
HRLQZTOIKWEZBN-UHFFFAOYSA-N,CC(NC1=C(O)C=C(OS(=O)(O)=O)C=C1)=O
NZKKXAGORRATJB-UHFFFAOYSA-N,CC(NC1=C(OC)C=C(OS(=O)(O)=O)C=C1)=O
GDCCQRYSPGZVPX-UHFFFAOYSA-N,CC(NC1=C(OC)C=C(OC2OC(C(O)=O)C(O)C(O)C2O)C=C1)=O
LLHICPSCVFRWDT-UHFFFAOYSA-N,CC(NC1=CC=C(O)C(SCC(C(O)=O)N)=C1)=O
ABOLXXZAJIAUGR-JPMMFUSZSA-N,CC(C)CC1=CC=C(C(C(O[C@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H]([C@](O)=O)O2)=O)C)C=C1
UJHKVYPPCJBOSG-UHFFFAOYSA-N,OC(C)(C)CC(C=C1)=CC=C1C(C(O)=O)C
DIVLBIVDYADZPL-UHFFFAOYSA-N,OC(C(CC1=CC=C(C(C(O)=O)C)C=C1)C)=O
DJEGXIBXYHERSU-UHFFFAOYSA-N,NC1=CC=C(OS(O)(=O)=O)C=C1
FLVLKWAQHDRIPH-UHFFFAOYSA-N,CC(C(OC1OC(C(O)=O)C(O)C(O)C1O)=O)C2=CC=C(CC(C)C(O)=O)C=C2
VOXWKXZBPMQUJH-UHFFFAOYSA-N,CSC1=CC(NC(C)=O)=CC=C1OS(O)(=O)=O
LOUPRKONTZGTKE-WGFDLZGGSA-N,COC1=CC2=C(N=CC=C2[C@@H](O)C3N(CC4C=C)CCC4C3)C=C1
LSQZJLSUYDQPKJ-UHFFFAOYSA-N,O=C1C(NC(C(N)C2=CC=C(O)C=C2)=O)C3N1C(C(O)=O)C(C)(C)S3
VAOCPAMSLUNLGC-UHFFFAOYSA-N,Cc1n(CCO)c([N+]([O-])=O)cn1
ZPFYUMPBKRRSTR-UHFFFAOYSA-N,ClC1=CC(Cl)=CC=C1OC2=C(OS(O)(=O)=O)C=C(Cl)C=C2
AGOYDEPGAOXOCK-KCBOHYOISA-N,CC[C@@H]1[C@@](C)(O)[C@H](O)[C@@H](C)C([C@H](C)C[C@@](C)(OC)[C@H](O[C@H]2[C@H](O)[C@@H](N(C)C)C[C@@H](C)O2)[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(O1)=O)=O
AVKUERGKIZMTKX-UHFFFAOYSA-N,CC1(C)C(C(O)=O)N2C(C(NC(C(N)C3=CC=CC=C3)=O)C2=O)S1
IUBSYMUCCVWXPE-UHFFFAOYSA-N,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1
PUQIRTNPJRFRCZ-UHFFFAOYSA-N,CC(C)NCC(O)COC1=CC=C(CC(O)=O)C=C1
VXIXUWQIVKSKSA-UHFFFAOYSA-N,OC(C1=CC=CC=C1O2)=CC2=O
HTQMVQVXFRQIKW-UHFFFAOYSA-N,O=C(C1=CC=CC2=C1N(CC(C=C3)=CC=C3C4=CC=CC=C4C5=NN=NN5)C(OCC)=N2)O
OFRYBPCSEMMZHR-UHFFFAOYSA-N,CC(NCC(O)COC1=CC=C(C(O)COC)C=C1)C
SUBDBMMJDZJVOS-UHFFFAOYSA-N,O=S(C1=NC2=C(C=C(C=C2)OC)N1)CC3=NC=C(C(OC)=C3C)C
XZWYZXLIPXDOLR-UHFFFAOYSA-N,N=C(N(C)C)NC(N)=N
FFGPTBGBLSHEPO-UHFFFAOYSA-N,O=C(N1C2=C(C=CC3=CC=CC=C13)C=CC=C2)N
PYZRQGJRPPTADH-UHFFFAOYSA-N,NC1=NN=C(C2=C(Cl)C(Cl)=CC=C2)C(N)=N1
SJJCQDRGABAVBB-UHFFFAOYSA-N,OC1=C(C(O)=O)C=CC2=C1C=CC=C2
RTHCYVBBDHJXIQ-UHFFFAOYSA-N,FC(F)(F)C(C=C1)=CC=C1OC(C2=CC=CC=C2)CCNC
VGKDLMBJGBXTGI-SJCJKPOMSA-N,ClC(C=[C@@](C=C1)[C@@H](C2=CC=CC=C32)CC[C@@H]3NC)=C1Cl
URKOMYMAXPYINW-UHFFFAOYSA-N,OCCOCCN1CCN(C2=NC3=CC=CC=C3SC4=CC=CC=C24)CC1
WSEQXVZVJXJVFP-FQEVSTJZSA-N,FC1=CC=[C@]([C@]2(CCCN(C)C)OCC3=C2C=CC(C#N)=C3)C=C1
WIQRCHMSJFFONW-UHFFFAOYSA-N,NCCC(OC1=CC=C(C(F)(F)F)C=C1)C2=CC=CC=C2
PHLBKPHSAVXXEF-UHFFFAOYSA-N,O=c1n(cccc2)c2nn1CCCN3CCN(c4cc(Cl)ccc4)CC3
PTJADDMMFYXMMG-UHFFFAOYSA-N,FC1=CC=C(C=C1)C2(CCCNC)OCC3=C2C=CC(C#N)=C3
RKUKMUWCRLRPEJ-SFHVURJKSA-N,FC1=CC=C(C=C1)[C@@]2(CCCN)C3=CC=C(C#N)C=C3CO2
DIOGFDCEWUUSBQ-UHFFFAOYSA-N,FC1=CC=C(C=C1)C2(CCC[N+](C)(C)[O-])OCC3=C2C=CC(C#N)=C3
JSYNRZJODZWUKX-UHFFFAOYSA-N,FC1=CC=C(C=C1)C2(CCC(O)=O)OCC3=C2C=CC(C#N)=C3
JLOAJISUHPIQOX-UHFFFAOYSA-N,N1(C2=NC3=C(SC4=C2C=CC=C4)C=CC=C3)CCNCC1
RWTNPBWLLIMQHL-UHFFFAOYSA-N,O=C(C(C)(C)C1=CC=C(C(CCCN2CCC(C(C3=CC=CC=C3)(C4=CC=CC=C4)O)CC2)O)C=C1)O
ZKLPARSLTMPFCP-UHFFFAOYSA-N,ClC1=CC=C(C=C1)C(C2=CC=CC=C2)N3CCN(CCOCC(O)=O)CC3
UCHDWCPVSPXUMX-TZIWLTJVSA-N,CC(c1c(CC[C@@H](SCC2(CC(O)=O)CC2)c3cc(/C=C/c(cc4)nc5c4ccc(Cl)c5)ccc3)cccc1)(O)C
YGSDEFSMJLZEOE-UHFFFAOYSA-N,OC1=C(C(O)=O)C=CC=C1
YICAQFPUDACYGQ-UHFFFAOYSA-N,[O-]C(CC(C[N+](C)(C)C)OC(C(C)(C)C)=O)=O
FPXPQMOQWJZYBL-UHFFFAOYSA-N,OC1=CC=C(C=C1)OS(=O)(O)=O
AKEUNCKRJATALU-UHFFFAOYSA-N,OC(C1=C(O)C=CC=C1O)=O
RGHNJXZEOKUKBD-SQOUGZDYSA-N,OC([C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)=O
RLCKHJSFHOZMDR-UHFFFAOYSA-N,CC(CCCC(CCCC(CCCC(C)C)C)C)CC(O)=O
KTHADMDGDNYQRX-UHFFFAOYSA-N,O=C(OC)CC1=CNC2=C1C=CC=C2
FEWJPZIEWOKRBE-JCYAYHJZSA-N,OC([C@H](O)[C@@H](O)C(O)=O)=O
BITYXLXUCSKTJS-UHFFFAOYSA-N,OC(CC(O)=O)(C(C)C)C(O)=O
AAWZDTNXLSGCEK-WYWMIBKRSA-N,O[C@@]1([C@](O)(C[C@@](C(O)=O)(C[C@]1(O)[H])O)[H])[H]
DATAGRPVKZEWHA-YFKPBYRVSA-N,N[C@@H](CCC(NCC)=O)C(O)=O
ROBFUDYVXSDBQM-UHFFFAOYSA-N,O=C(C(O)C(O)=O)O
UNXHWFMMPAWVPI-UHFFFAOYSA-N,OCC(O)C(CO)O
GGOZGYRTNQBSSA-UHFFFAOYSA-N,OC1=NC=CC=C1O
CVHZOJJKTDOEJC-UHFFFAOYSA-N,O=S(C1=CC=CC=C1C2=O)(N2)=O
KSPQDMRTZZYQLM-UHFFFAOYSA-N,O=C(NCC(O)=O)C1=CC=CO1
MXXWOMGUGJBKIW-YPCIICBESA-N,O=C(N1CCCCC1)/C=C/C=C/C2=CC(OCO3)=C3C=C2
CMUNUTVVOOHQPW-LURJTMIESA-N,C[N+]1(C)[C@H]([C@@]([O-])=O)CCC1
KMXXSJLYVJEBHI-UHFFFAOYSA-N,OC(CCNC(N)=N)=O
XULZWQRXYTVUTE-ZETCQYMHSA-N,C[N+]1(C)[C@@H](CCCC1)[C@]([O-])=O
NODSEPOUFZPJEQ-UHFFFAOYSA-N,CC(C)C1=CC=C(C)C=C1OS(=O)(O)=O
VTYFITADLSVOAS-UHFFFAOYSA-N,NC(C(O)=O)CCCCN1C(C=O)=CC=C1CO
KFDHKOFCRYUXLA-UHFFFAOYSA-N,C=CCC1=CC=C(OS(=O)(O)=O)C=C1
MUNWAHDYFVYIKH-RITPCOANSA-N,O[C@H]1C[N+](C)(C)[C@H]([C@@]([O-])=O)C1
SSISHJJTAXXQAX-UHFFFAOYSA-N,S=C1NC(CC(C([O-])=O)[N+](C)(C)C)=CN1
BJRNKVDFDLYUGJ-UHFFFAOYSA-N,OC1=CC=C(OC2OC(CO)C(O)C(O)C2O)C=C1
YAADMLWHGMUGQL-VOTSOKGWSA-N,O=C(NCC(O)=O)/C=C/C1=CC=CC=C1
JTEYKUFKXGDTEU-UHFFFAOYSA-N,OC(C(O)C(C)(O)C)=O
JVKYZPBMZPJNAJ-OQFNDJACSA-N,O[C@H](C1)CC[C@@]2(C)C1=CC[C@]3([H])[C@]2([H])CC[C@@]4(C)[C@@]3([H])C[C@@]5([H])[C@]4([H])[C@H](C)[C@]6([H])N5C[C@@H](C)CC6
MPDGHEJMBKOTSU-WFJWTYAKSA-N,CC1([C@H](CC[C@]2(C1CC[C@@]3(C2C(C=C4C5C[C@](CC[C@@]5(CC[C@@]34C)C)([C@](O)=O)C)=O)C)C)O)C
ILGMGHZPXRDCCS-UHFFFAOYSA-N,O=C(NC1=C2C=CC=C1)C2CC(O)=O
BOLQJTPHPSDZHR-UHFFFAOYSA-N,O=C(CCC1=CC=C(O)C(OC)=C1)O
XUHLIQGRKRUKPH-ITZCMCNPSA-N,C=CCS(C[C@H](N)C(O)=O)=O
RGHNJXZEOKUKBD-MBMOQRBOSA-N,O=C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O
XUWHAWMETYGRKB-UHFFFAOYSA-N,O=C1CCCCN1
JYGFTBXVXVMTGB-UHFFFAOYSA-N,O=C1CC2=C(N1)C=CC=C2
VSTZVCJQGSLNLL-UHFFFAOYSA-N,NC1=CC=CC=C1OS(O)(=O)=O
ZFAHNWWNDFHPOH-UHFFFAOYSA-N,OC(C(CSCC=C)N)=O
CCCNUHFRBBIFHO-CVSPRKDYSA-N,C=CCS(C[C@H](NC(C)=O)C(O)=O)=O
PZPATWACAAOHTJ-HWKANZROSA-N,COC1=C(OS(O)(=O)=O)C=CC(/C=C/C(O)=O)=C1
HOVAGTYPODGVJG-ZFYZTMLRSA-N,O[C@H]1[C@@H]([C@H]([C@H](O[C@@H]1CO)OC)O)O
HRHBRUPGUDLQIF-ONEGZZNKSA-N,C/C=C/C1=CC(OC)=C(OS(O)(=O)=O)C=C1
PVWYGTJERKKPRW-UHFFFAOYSA-N,O=C1C=COC(C)=C1OS(=O)(O)=O
FKCHAXAGQVCJPN-UHFFFAOYSA-N,COC1=C(OS(O)(=O)=O)C=CC(C=C)=C1
XWAZTQUZONPJEW-UHFFFAOYSA-N,COC1=CC(CC=C)=CC=C1OS(=O)(O)=O
JCVGTUVGDOWZJE-UHFFFAOYSA-N,CC(NC(C=CC=C1)=C1OS(=O)(O)=O)=O
YGCFIWIQZPHFLU-UHFFFAOYSA-N,CC1=CC(NS(O1)(=O)=O)=O
UDIAPBFEZFMUCP-UHFFFAOYSA-N,COC1=CC=CC(OC)=C1OS(=O)(O)=O
LJOOSFYJELZGMR-UHFFFAOYSA-N,O=C1C=CC2=CC=C(OS(=O)(O)=O)C=C2O1
VFMNSFWBDMRNLJ-UHFFFAOYSA-N,OC(CC1C(CCC)C1)=O
SNVAIAITQIIEMQ-DUXPYHPUSA-N,OS(OC1=CC=C(C=C1O)/C=C/C(O)=O)(=O)=O
BDCRTIDKZGEVEN-UHFFFAOYSA-N,O=C1C2=C(O)C=C(OC3C(O)C(O)C(O)C(C(O)=O)O3)C=C2OC(C4=CC=C(O)C=C4)C1
WYUFTYLVLQZQNH-UHFFFAOYSA-N,CCOC1C(O)C(O)C(O)C(CO)O1
DJMIFDZBCUUQJN-NTSWFWBYSA-N,O[C@@H]1[C@H](C([O-])=O)[N+](C)(C)CC1
OLNJUISKUQQNIM-UHFFFAOYSA-N,O=CC1=CNC2=CC=CC=C12
UMCDODPBPQMWQP-UHFFFAOYSA-N,COC1=C(OS(=O)(O)=O)C=CC(CCC(O)=O)=C1
DWLVFWDCSFTDOD-UHFFFAOYSA-N,OC(C(C1=CNC2=C1C=CC=C2)=O)=O
WYUFTYLVLQZQNH-JAJWTYFOSA-N,O[C@H]([C@H]1O)[C@@H]([C@@H](CO)O[C@H]1OCC)O
CGSFDOCYHBJLFW-WMLDXEAASA-N,O=C([C@@]1(CC2=CC(OS(=O)(O)=O)=CC=C2)[H])OC[C@@]1(CC3=CC(O)=CC=C3)[H]
STZOUWQDQRPMBI-ZETCQYMHSA-N,O=C(NCC)CC[C@@H](C(O)=O)NC(C)=O
CLCCTVXAPVYLKM-UHFFFAOYSA-N,CC1=CC=C(C)C(OS(=O)(O)=O)=C1
WEPNMLSXEATIJK-UHFFFAOYSA-N,OC1=CC(CCC(O)=O)=CC=C1OS(O)(=O)=O
NUPWKYZXNXCOHY-UHFFFAOYSA-N,CCC1=C(OS(=O)(O)=O)C(O)=CC=C1
NUPWKYZXNXCOHY-UHFFFAOYSA-N,CCC1=C(OS(=O)(O)=O)C(O)=CC=C1
PKECGHXYZFBIDX-UHFFFAOYSA-N,OCC1=CC=C(C(OC(CC([O-])=O)C[N+](C)(C)C)=O)O1
BOWUOGIPSRVRSJ-RXMQYKEDSA-N,O=C1NCCCC[C@H]1N
LOODYTDRRBLQNH-UHFFFAOYSA-N,OC1=CC=C(C=C1OC)C(NCC(O)=O)=O
CLJGMBYGTHRUNF-PJQJKGEDSA-N,C[C@@H]1CC[C@@H](C(C)C)[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](C(O)=O)O2)C1
UIKROCXWUNQSPJ-VIFPVBQESA-N,O=C1CC[C@@H]([C@]2=CN=CC=C2)N1C
XOKCJXZZNAUIQN-IENPIDJESA-N,O=C1N(C)[C@H]([C@]2=CN=CC=C2)CC1O
ZAEQSKSORYMOAE-UHFFFAOYSA-N,O=S(OC1=CC=C2C(CC3=C2C=CC=C3)=C1)(O)=O
RYYVLZVUVIJVGH-UHFFFAOYSA-N,O=C(N(C)C1=C2N(C)C=N1)N(C)C2=O
ZFXYFBGIUFBOJW-UHFFFAOYSA-N,O=C(N1C)C(N=CN2)=C2N(C)C1=O
YAPQBXQYLJRXSA-UHFFFAOYSA-N,CN1C=NC(N(C(N2)=O)C)=C1C2=O
QUNWUDVFRNGTCO-UHFFFAOYSA-N,O=C(N2C)NC1=C(N(C)C=N1)C2=O
OTSBKHHWSQYEHK-UHFFFAOYSA-N,CN1C(N(C(N2)=C(C1=O)NC2=O)C)=O
GMSNIKWWOQHZGF-UHFFFAOYSA-N,O=C1N(C)C2=C(N=CN2)C(N1)=O
PFWLFWPASULGAN-UHFFFAOYSA-N,OC1=C(N2C)C(N=C2)=NC(O)=N1
BYXCFUMGEBZDDI-UHFFFAOYSA-N,CN(C(N1C)=O)C(NC2=O)=C(N2C)C1=O
HMLZLHKHNBLLJD-UHFFFAOYSA-N,CN1C(NC(C(N2C)=C1NC2=O)=O)=O
NOFNCLGCUJJPKU-UHFFFAOYSA-N,CN1C(NC(N2)=C(C1=O)N(C)C2=O)=O
QFDRTQONISXGJA-UHFFFAOYSA-N,CN1C(NC(N2)=C(C1=O)NC2=O)=O
RDZNZFGKEVDNPK-UHFFFAOYSA-N,O=C(NC(NC=O)=C1NC(C)=O)N(C)C1=O
POQOTWQIYYNXAT-UHFFFAOYSA-N,O=C(NC(N)=C1NC(C)=O)N(C)C1=O
MVOYJPOZRLFTCP-UHFFFAOYSA-N,O=C(N1C)NC2=C(NC=N2)C1=O